,Z,Y,X,r_size,y_gap,mean,std,gap_from_surface
0,42,0,63,20,20,0.0625191256403923,0.02414664998650551,10
1,43,50,66,20,20,0.06953935325145721,0.017350412905216217,10
2,46,50,70,20,20,0.06776800751686096,0.023257380351424217,10
3,47,50,71,20,20,0.06893593072891235,0.024447470903396606,10
4,48,50,71,20,20,0.06518169492483139,0.028197307139635086,10
5,50,50,71,20,20,0.0644853487610817,0.029760951176285744,10
6,50,50,71,20,20,0.06614961475133896,0.02348313294351101,10
7,50,50,72,20,20,0.06354409456253052,0.028569776564836502,10
8,50,50,72,20,20,0.06542030721902847,0.03203100711107254,10
9,50,50,73,20,20,0.0672396570444107,0.024860072880983353,10
10,50,50,73,20,20,0.06270284205675125,0.019287358969449997,10
11,50,50,73,20,20,0.06326620280742645,0.022595388814806938,10
12,52,50,73,20,20,0.0664510726928711,0.02378002740442753,10
13,53,50,72,20,20,0.0666857361793518,0.02852201648056507,10
14,53,50,72,20,20,0.06386644393205643,0.019705751910805702,10
15,54,50,75,20,20,0.06424738466739655,0.025938548147678375,10
16,54,50,76,20,20,0.06641551852226257,0.023303713649511337,10
17,54,50,78,20,20,0.0631028413772583,0.01854957826435566,10
18,56,50,81,20,20,0.06530825048685074,0.03470693901181221,10
19,57,50,85,20,20,0.06323526054620743,0.024268563836812973,10
20,57,50,88,20,20,0.06228264048695564,0.023686112836003304,10
21,59,50,92,20,20,0.06201082840561867,0.023533998057246208,10
22,58,50,92,20,20,0.06381622701883316,0.025476036593317986,10
23,58,50,92,20,20,0.06509323418140411,0.01990325376391411,10
24,60,50,92,20,20,0.06119539961218834,0.02132781594991684,10
25,60,50,92,20,20,0.06192122772336006,0.01823156513273716,10
26,59,50,93,20,20,0.06344802677631378,0.027702197432518005,10
27,60,50,94,20,20,0.06572447717189789,0.024889666587114334,10
28,60,50,95,20,20,0.06427939981222153,0.02337491512298584,10
29,62,50,97,20,20,0.06512932479381561,0.019639942795038223,10
30,62,50,97,20,20,0.06499273329973221,0.021389266476035118,10
31,62,50,99,20,20,0.06644003093242645,0.017016416415572166,10
32,64,50,101,20,20,0.06614581495523453,0.019331669434905052,10
33,64,50,101,20,20,0.06731821596622467,0.024665869772434235,10
34,65,50,101,20,20,0.0668448954820633,0.016775909811258316,10
35,65,50,101,20,20,0.06716407090425491,0.016099849715828896,10
36,68,50,101,20,20,0.06656111031770706,0.01983543671667576,10
37,68,50,100,20,20,0.0648512914776802,0.015494030900299549,10
38,69,50,100,20,20,0.06634936481714249,0.015153272077441216,10
39,70,50,100,20,20,0.06710934638977051,0.020413288846611977,10
40,71,50,100,20,20,0.06632769107818604,0.023415179923176765,10
41,71,50,100,20,20,0.06580892205238342,0.018611442297697067,10
42,70,50,107,20,20,0.06736879795789719,0.02591998688876629,10
43,71,50,107,20,20,0.06830628961324692,0.02257206290960312,10
44,72,50,107,20,20,0.06818658858537674,0.025196213275194168,10
45,73,50,107,20,20,0.067075714468956,0.025475483387708664,10
46,68,50,192,20,20,0.05901650711894035,0.021261857822537422,10
47,69,50,191,20,20,0.060881536453962326,0.021867169067263603,10
48,71,50,192,20,20,0.06113465875387192,0.030054055154323578,10
49,71,50,192,20,20,0.059720661491155624,0.02515665628015995,10
50,72,50,174,20,20,0.05926874279975891,0.024889836087822914,10
51,73,50,176,20,20,0.05945609509944916,0.01969100348651409,10
52,73,50,180,20,20,0.059875503182411194,0.02245756797492504,10
53,74,50,180,20,20,0.06033649668097496,0.025134025141596794,10
54,75,50,179,20,20,0.06160438433289528,0.027734512463212013,10
55,76,50,178,20,20,0.05816030874848366,0.019105909392237663,10
56,77,50,178,20,20,0.0591740757226944,0.02417585626244545,10
57,79,50,178,20,20,0.05713363736867905,0.020995905622839928,10
58,79,50,182,20,20,0.062074072659015656,0.027048207819461823,10
59,79,50,186,20,20,0.059876859188079834,0.03020479902625084,10
60,80,50,189,20,20,0.06047520413994789,0.025135371834039688,10
61,81,50,194,20,20,0.05948951467871666,0.020867696031928062,10
62,82,50,195,20,20,0.06149499863386154,0.02301410771906376,10
63,84,50,197,20,20,0.06099680811166763,0.018496714532375336,10
64,101,50,202,20,20,0.062316782772541046,0.02592328190803528,10
65,102,50,203,20,20,0.06250724196434021,0.029875636100769043,10
66,103,50,203,20,20,0.06109119951725006,0.029090071097016335,10
67,104,50,203,20,20,0.06306899338960648,0.02638392150402069,10
68,105,50,203,20,20,0.06160030514001846,0.022407593205571175,10
69,107,50,203,20,20,0.058915864676237106,0.020256370306015015,10
70,106,50,203,20,20,0.06059557944536209,0.017990032210946083,10
71,109,50,203,20,20,0.06013452634215355,0.021827230229973793,10
72,109,50,201,20,20,0.05981921777129173,0.019298410043120384,10
73,111,50,204,20,20,0.061531830579042435,0.015173286199569702,10
74,112,50,206,20,20,0.06088913604617119,0.014598576352000237,10
75,113,50,206,20,20,0.06098112091422081,0.015191852115094662,10
76,115,50,207,20,20,0.06059527024626732,0.0174415186047554,10
77,115,50,208,20,20,0.06167026609182358,0.021279040724039078,10
78,118,50,209,20,20,0.06169257313013077,0.01633899286389351,10
79,120,50,210,20,20,0.06094061955809593,0.019641930237412453,10
80,120,50,211,20,20,0.060798514634370804,0.019531400874257088,10
81,121,50,212,20,20,0.06201653555035591,0.01959981396794319,10
82,122,50,217,20,20,0.0638708770275116,0.015504867769777775,10
83,125,50,224,20,20,0.062148869037628174,0.02314288727939129,10
84,129,50,230,20,20,0.06130329519510269,0.024050820618867874,10
85,130,50,230,20,20,0.060244567692279816,0.01658375933766365,10
86,131,50,230,20,20,0.06291819363832474,0.018097853288054466,10
87,135,50,329,20,20,0.0677330493927002,0.02570228837430477,10
88,135,50,329,20,20,0.06616007536649704,0.01995791681110859,10
89,134,50,359,20,20,0.06596828252077103,0.0252600759267807,10
90,134,50,363,20,20,0.07109005004167557,0.026351574808359146,10
91,133,50,479,20,20,0.06801273673772812,0.024126039817929268,10
92,144,50,181,20,20,0.06250768154859543,0.017215557396411896,10
93,146,50,181,20,20,0.06265806406736374,0.019485168159008026,10
